,Seller,SKU,Revenue,Lost profit,Sales,Balance,Turnover days,Base price,Basic Sale,Basic Sale Price,Price with WB wallet,Comments,Days in website,Search cpm avg,Cohort,Period
241,ООО Лайм,1781584348,296397,2690769,246,296,3127,25198,425,7279,7130,683,270,0,mid business,year 2024
242,ООО Сдэк Южный Урал,2649520341,12986223,8482019,8662,3755,5923,77108,862,15686,15368,4963,2641,750,big business,year 2024
243,ООО Табер Трейд,1397715674,1332113,623873,761,206,694,38190,508,20245,19835,352,6238,138,mid business,year 2024
244,ООО Юмаркет,292020299,1367,7236,1,2,116,1954,28,1406,1377,0,60,0,micro seller,year 2024
245,Османов Магомед Абдулазизович,267409230,1269,114527,1,0,0,2500,55,1116,1093,0,114,0,micro seller,year 2024
246,Осоо Корея Глобал,4850811983,3691663,58648472,2880,2068,1379,59440,1147,21579,21139,755,1895,0,mid business,year 2024
247,Рамазанов Рамазан Меджидович,2392172684,41633,982789,39,1,23,23100,484,13710,13431,93,4782,0,small business,year 2024
248,Рамазанова Эльзира Магомедовна,977631242,12586,211944,12,0,0,9650,199,5721,5605,32,2065,0,small business,year 2024
249,Расул,196724554,3555,35765,1,0,0,4500,26,3330,3263,1,411,0,micro seller,year 2024
250,Риска,18039846157,8386119,30923341,4398,939,769,280676,1616,225298,220817,9940,25425,837,big business,year 2024
251,СГЮ,1760119051,76619,1409062,61,0,0,18100,391,10191,9982,136,3744,0,small business,year 2024
252,Северное Сияние,4485395237,196538,4804770,168,1,4,42200,807,26956,26406,733,8272,0,small business,year 2024
253,Сулейманов Заур Алигусейнович,178432021,5253,30923,6,0,0,1500,37,932,913,7,485,0,micro seller,year 2024
254,ТОО I Like Skincare,1201054290,100291,2214902,72,154,286,13152,214,5848,5729,245,195,0,small business,year 2024
255,ТОО Koreacom,1413186050,173263,2166999,138,0,0,16000,336,6837,6697,651,1438,0,small business,year 2024
256,ТОО Компания ЛВВ,1836744538,5370205,17510089,2602,75,381,22920,340,11775,11536,587,980,300,big business,year 2024
257,Тамерлан,1072638266,7167,112504,5,0,0,8600,144,5476,5364,0,468,0,micro seller,year 2024
258,Татьяна М.м.,291878369,4476,228915,3,0,0,1900,18,1548,1517,0,63,0,micro seller,year 2024
259,УСБ,636764754,98798,961889,61,0,0,8250,102,5242,5136,199,1023,0,small business,year 2024
260,Устарханов Муслимбек Батырович,640747941,36340,560337,42,0,0,4900,119,2932,2873,123,1002,0,small business,year 2024
261,Шехмирзаева Аминат Ахмедовна,177134320,3429,28663,3,0,0,2250,24,1701,1666,3,502,0,micro seller,year 2024
262,Эльдар,240152788,1389,18110,1,0,0,2600,48,1347,0,0,215,0,micro seller,year 2024
0,Aleum,272172178,215988,23999,175,212,33,3500,55,1543,1543,30,39,0,mid business,november
1,Alexandra,232158747,2130,29820,2,0,0,2000,51,966,966,3,194,0,micro seller,november
2,B.m.r.oneclick,178781285,2270,0,2,0,0,1900,44,1048,1048,11,431,0,micro seller,november
3,Beautyko,784543529,260259,926649,165,64,77,12929,203,4118,4118,26,208,150,mid business,november
4,Beisen,1416543668,46024,338971,33,1,1,13100,213,8198,8198,741,1068,0,mid business,november
5,Brave Beauty,239892525,949,27521,1,0,0,1648,44,909,909,105,152,0,mid business,november
6,Firmach,3758787430,193066,407291,144,19,75,44600,434,34657,34657,2260,6475,0,mid business,november
7,Flatrent,1239024531,694191,299548,540,166,76,19850,285,5874,5874,474,619,427,mid business,november
8,Gitinov Kh. I.,254651436,3239,45346,2,0,0,1950,19,1579,1579,35,100,0,small business,november
9,Hottie Cosmetics,1047632328,70278,142602,85,0,0,5450,165,3157,3157,34,268,500,mid business,november
10,Korea Love,264912851,1375,5500,1,0,0,3808,64,1359,1359,1,62,0,micro seller,november
11,Korea Mood,259226670,22685,0,27,203,436,7500,37,6187,6187,1314,1504,0,mid business,november
12,Lifecosm,8942188257,25752622,12866812,19442,2803,233,194393,2814,51309,51309,52033,9420,5559,top seller,november
13,Live,454006638,3153,15765,3,0,0,3800,97,1930,1930,3,445,0,small business,november
14,M.i.m Showroom,772196831,59817,25609,55,3,1,7500,106,4778,4778,15,273,0,small business,november
15,MD Shop,3873477795,3725766,1018776,3079,488,82,34610,797,17271,17271,4965,2211,2048,big business,november
16,Miss Beauty,243333848,1222,35438,1,0,0,2000,28,1425,1425,3,143,0,micro seller,november
17,Sammi Shop,214652356,4609,922,3,0,0,2700,35,1749,1749,14,269,0,small business,november
18,Tenderness,822563825,615942,73710,435,187,60,11000,202,3633,3633,427,96,625,mid business,november
19,Topface,180716198,1078,392,1,0,0,1800,40,1078,1078,6,419,0,small business,november
20,Verovika,528253200,1994,45871,2,0,0,4660,108,1994,1994,154,122,0,small business,november
21,Yolo,1823781610,385449,385298,300,650,422,26950,520,9314,9314,874,1524,500,big business,november
22,Zdanie,798125283,7886,91334,6,0,0,8600,165,4890,4890,303,1370,0,small business,november
23,Zima,177896662,1341,38889,1,0,0,2400,44,1341,1341,3,436,0,small business,november
24,Алигаджиева,732516740,18594,73885,11,2,3,6700,80,4881,4881,64,417,0,small business,november
25,Алимирзаев Гасан Мухтарович,495616887,6241,32972,5,1,5,6000,96,3028,3028,41,250,0,small business,november
26,Алимирзаева Минара Мухтаровна,1099738461,8686,76058,8,1,3,11800,242,5643,5643,339,1235,0,small business,november
27,Бахтиярова Имара Курбановна,263105753,987,0,1,0,0,1500,34,987,987,362,70,0,small business,november
28,Бикиев Омурбек,264765281,1069,6948,1,1,4,6000,55,2700,2700,0,62,0,micro seller,november
29,Бота,639286876,14116,118378,4,7,135,15000,109,9528,9528,9,832,0,small business,november
30,Есболганова,443864810,1155,1794,2,0,0,5800,91,3515,3515,4,480,0,small business,november
31,ИП Abc,5509645066,620901,657380,495,779,2381,66910,1279,30997,30997,6025,5026,0,mid business,november
32,ИП I Like,1314196176,453823,276425,372,110,485,13762,270,5961,5961,52,362,255,mid business,november
33,ИП Ksc,3994010442,849184,209602,674,615,2151,63053,1111,23417,23417,2909,4220,0,mid business,november
34,ИП Matakana,528060201,30174,23300,25,13,65,6642,130,2291,2291,1,130,0,small business,november
35,ИП Yergeshpayev,1036289499,20445,30394,16,50,163,8330,157,4973,4973,1650,339,500,mid business,november
36,ИП АН А А,1238714157,11315,113514,11,1,3,9729,179,6224,6224,186,636,0,small business,november
37,ИП Абдигали,476198635,5494,46091,4,97,388,10000,145,2716,2716,572,334,100,mid business,november
38,ИП Абрамов Антон Владимирович,513368588,46793,0,36,327,630,4200,76,2578,2578,2,173,0,small business,november
39,ИП Абрамова О П,3824116967,2717373,218816,2313,1102,1241,27720,556,18571,18571,2812,5005,0,big business,november
40,ИП Абубакиров,1244100473,42835,115217,20,74,268,19000,284,7998,7998,18,578,441,mid business,november
41,ИП Алиев А М,219676039,1704,23856,1,0,0,2100,33,1394,1394,0,249,0,micro seller,november
42,ИП Алиева З А,647263471,3548,63317,3,0,0,5850,123,3422,3422,98,789,0,small business,november
43,ИП Алиева З З,235235288,1158,10422,1,0,0,2750,31,1893,1893,1,179,0,small business,november
44,ИП Алхайров,238688252,3656,18280,3,0,0,5000,74,1291,1291,2,164,0,small business,november
45,ИП Алхайрова,233471365,4053,26344,3,1,1,2500,50,1235,1235,112,187,0,small business,november
46,ИП Андрей Ким,751015822,4297,63338,4,0,0,5651,103,3682,3682,27,330,0,small business,november
47,ИП Ахмедов А М,1388820244,8747,85249,7,2,33,29800,445,7469,7469,224,1185,0,small business,november
48,ИП Ахмедова,570280258,3200,2070,3,0,0,6200,117,3789,3789,21,1134,0,small business,november
49,ИП Ачкасов Максим Геннадьевич,226679324,43108,0,52,139,80,3000,73,786,786,63,214,0,mid business,november
50,ИП Байсейтова,230732299,1290,2580,1,1,10,6000,72,1652,1652,6,200,0,small business,november
51,ИП Борисенко Елена Владимировна,3267324299,1551644,947691,1081,231,226,54939,902,29870,29870,1084,11829,1502,big business,november
52,ИП Борисова Елена Николаевна,236554287,1780,11570,1,0,0,4486,60,1780,1780,6,175,0,small business,november
53,ИП Ботов Н В,2487168440,1405363,1289435,1086,250,59,36114,696,14987,14987,704,3627,914,big business,november
54,ИП Бурянина М А,785854657,89916,7726,71,44,76,14566,266,4671,4671,137,1405,0,small business,november
55,ИП Власов С В,2332643517,147010,275403,143,249,331,33435,662,12619,12619,920,2775,750,mid business,november
56,ИП Гаджиев М Х,230348054,18889,8095,13,0,0,1900,19,1539,1539,38,201,0,small business,november
57,ИП Гуревич Евгений Семенович,33005343,29861,6541,28,1,4,7490,136,2313,2313,94,2798,0,small business,november
58,ИП Ермакова М М,226495852,707,303,1,0,0,1047,20,831,831,1,219,0,micro seller,november
59,ИП Женишбекова А Ж,2103284346,1837128,2505933,1382,458,123,20265,381,10542,10542,1220,461,732,big business,november
60,ИП Ивкин Данил Александрович,468625488,63253,1659,58,71,144,5600,127,3100,3100,163,1611,200,mid business,november
61,ИП Ильясова П М,1837948589,193969,209438,171,36,17,19850,174,15720,15720,393,1628,755,mid business,november
62,ИП Камбаралиев,1658156225,59216,39478,42,52,654,30338,432,8470,8470,143,103,745,mid business,november
63,ИП Карлыгаш,1046112062,230631,42740,201,173,165,56944,402,6735,6735,801,1486,0,mid business,november
64,ИП Ким,2031512016,454537,238233,219,59,91,16105,261,10849,10849,1198,830,0,mid business,november
65,ИП Ковальчук Анастасия Александровна,1879956342,168095,169907,134,139,477,41271,776,22012,22012,1127,12762,353,mid business,november
66,ИП Коростин В О,828885271,1897,17667,4,0,0,2458,70,1644,1644,8,85,0,micro seller,november
67,ИП Косметиста,1090026366,18390,45447,16,48,365,14401,271,6542,6542,185,1275,0,mid business,november
68,ИП Костров А С,1032554403,52458,3747,52,513,1080,10030,260,3458,3458,84,108,1100,mid business,november
69,ИП Куртымов Д С,1049369481,10364,300556,7,0,0,8880,144,5877,5877,70,288,0,small business,november
70,ИП Кучумов А К,217671987,1363,39527,1,0,0,1700,19,1377,1377,20,257,0,micro seller,november
71,ИП Кучумова Г Г,217671951,1074,3529,1,0,0,1700,19,1377,1377,8,257,0,small business,november
72,ИП Ландик Г А,498779747,10407,3050,13,1,24,4018,51,2878,2878,47,222,376,small business,november
73,ИП Лигай Л Г,808440885,70938,0,50,30,57,11760,208,3548,3548,1,147,0,small business,november
74,ИП Липчак М С,907686582,113219,31092,108,89,94,7590,162,4520,4520,258,817,250,mid business,november
75,ИП Литвиненко А Д,271604974,279,319,1,48,672,470,40,279,279,0,13,0,small business,november
76,ИП Лыков А В,522781625,20588,10345,20,23,172,4300,118,1756,1756,152,136,0,small business,november
77,ИП Магомедов С А,496354775,2585,41178,2,0,0,4200,58,2996,2996,4,257,0,small business,november
78,ИП Маратович,264153718,16885,1206,14,0,0,7000,83,1176,1176,1,52,0,small business,november
79,ИП Мари,530832143,250730,377259,157,91,10,5180,73,3243,3243,30,120,0,mid business,november
80,ИП Мирохин Евгений Антонович,445254720,1050,5815,3,1,6,1268,88,700,700,43,454,0,micro seller,november
81,ИП Морозова Е А,243868923,1533,0,1,3,90,3000,51,1470,1470,88,130,0,small business,november
82,ИП Муртазалиев И С,3143757544,158188,160862,125,3,26,27300,343,19903,19903,549,1985,300,mid business,november
83,ИП Мус,227340278,972,8748,1,0,0,1520,35,984,984,2,217,0,micro seller,november
84,ИП Назар,402856017,6908,4277,4,0,0,6250,110,2784,2784,18,656,0,small business,november
85,ИП Объедкова,266018448,327,9483,1,0,0,700,57,297,297,0,58,350,mid business,november
86,ИП Олизко Е Б,754112034,94274,4871,197,326,670,7308,209,4172,4172,1484,2789,0,mid business,november
87,ИП Омарова,260919270,1224,3366,1,1,8,3000,58,1239,1239,18,78,0,small business,november
88,ИП Орусхановна,528547809,3590,19095,5,0,0,2700,86,1542,1542,25,131,0,small business,november
89,ИП Павловский В Ю,828893836,41170,14836,30,9,34,13970,232,5834,5834,161,1216,0,mid business,november
90,ИП Рабаданов М З,207312062,2216,7281,2,0,0,1850,27,1348,1348,4,301,0,micro seller,november
91,ИП Рашидов М К,1770508163,13768,75966,11,1,2,31700,527,10213,10213,162,1919,0,small business,november
92,ИП Роман,2236141457,26633,251797,22,0,0,18686,305,12022,12022,4406,1058,0,mid business,november
93,ИП Рыбалко А Б,574229370,15275,2545,25,48,290,4439,146,2142,2142,118,1026,0,mid business,november
94,ИП Садуакас,236183413,1813,659,1,1,22,1999,20,1586,1586,424,176,0,micro seller,november
95,ИП Салихов А С,669025441,19430,102836,13,1,2,6019,84,4301,4301,273,707,0,mid business,november
96,ИП Салихова К А,240690926,2196,4392,2,0,0,1760,38,1083,1083,1,156,0,micro seller,november
97,ИП Седова Т Н,2915399742,262411,236633,201,369,1640,28190,413,17321,17321,79,618,0,mid business,november
98,ИП Сембекова,224349754,717,1076,1,0,0,1340,51,656,656,0,228,0,micro seller,november
99,ИП Сервис Плюс,239930690,1001,29029,1,0,0,2400,58,993,993,23,157,0,mid business,november
100,ИП Сорокин Александр Игоревич,5218686318,2242906,697103,1648,1379,1800,55918,1010,27037,27037,4536,1745,6801,big business,november
101,ИП Сухарина А С,1494600312,1202241,521372,979,733,229,18000,355,7261,7261,3588,381,1034,mid business,november
102,ИП Усукеева,532081532,396349,178736,225,22,7,4800,47,3667,3667,60,116,0,mid business,november
103,ИП Халикова Р К,249545364,3868,12709,3,0,0,1999,34,1311,1311,3,117,0,small business,november
104,ИП Цыба Алексей Игоревич,653107120,499223,4013,424,196,144,8351,157,3705,3705,1709,791,0,mid business,november
105,ИП Чупанов М М,608363987,26223,138105,20,2,1,6700,109,4244,4244,278,965,0,small business,november
106,ИП Шанкозова,482364561,42428,16970,36,16,100,7406,136,2324,2324,15,286,0,small business,november
107,ИП Широкородов В И,1966565233,26763,342331,27,0,0,26514,593,8919,8919,519,2171,0,mid business,november
108,ИП Шкуров И А,249273657,6689,33445,5,0,0,4000,66,1352,1352,2,96,0,small business,november
109,ИП Эсманов Илья Петрович,1553791802,476930,74752,374,478,683,42781,741,10820,10820,996,5603,646,mid business,november
110,К.а.а,1377862860,14326,157691,8,2,33,13250,114,10732,10732,566,1243,0,mid business,november
111,Кучумов Казиахмед Аличубанович,217671888,5335,14671,4,0,0,1850,26,1363,1363,14,257,0,micro seller,november
112,Лили,562585970,3806,110374,2,0,0,4400,38,3564,3564,6,41,152,small business,november
113,Магомедова Саида Магомедовна,219091916,950,633,1,0,0,2200,60,880,880,1,252,0,small business,november
114,Меджидов,3379119544,121127,309723,65,22,98,34900,461,24730,24730,1995,4566,850,mid business,november
115,Мутаев Арсланбек Магомедрасулович,231849684,2436,8004,2,0,0,2200,47,1158,1158,2,195,0,micro seller,november
116,Нуридинова Х.н.,251630892,2459,176,1,0,0,6900,64,2459,2459,0,111,0,micro seller,november
117,ООО Амрус,4291703983,764872,593582,450,246,526,67596,983,32319,32319,791,3743,0,big business,november
118,ООО ДТС,1602128412,28237,312438,28,2,3,19810,419,12536,12536,2352,8183,0,mid business,november
119,ООО Зеффиро,211831548,19472,13420,11,1,15,17119,204,8387,8387,303,4240,0,mid business,november
120,ООО КО Экспо,4170122619,2152617,1143439,1519,351,383,103147,1325,28676,28676,888,3841,424,big business,november
121,ООО Корекс,241678222,5408,156832,5,0,0,4000,65,1400,1400,7,149,0,mid business,november
122,ООО Космос Груп,4167283114,1909073,535025,1561,1380,3015,75610,1579,33438,33438,2552,17881,3755,big business,november
123,ООО Куоре,447415834,1450,0,3,15,330,1436,65,969,969,6,442,0,small business,november
124,ООО Сдэк Южный Урал,1307949947,1675594,0,1088,1407,543,48205,501,7788,7788,2842,1566,0,big business,november
125,ООО Табер Трейд,611941827,72394,200,41,176,1568,14594,220,8301,8301,136,2882,101,mid business,november
126,Осоо Корея Глобал,3137672471,239856,203666,199,114,1839,38840,780,13397,13397,91,797,0,mid business,november
127,Рамазанов Рамазан Меджидович,797392679,7361,31768,7,4,60,7400,178,4062,4062,42,1354,0,small business,november
128,Рамазанова Эльзира Магомедовна,195527087,1324,4350,1,0,0,1900,35,1231,1231,2,353,0,small business,november
129,Риска,6256103811,1606059,584290,1052,393,345,90790,599,71860,71860,5261,6529,400,big business,november
130,СГЮ,391136003,8500,49089,7,0,0,4000,70,2592,2592,94,712,0,small business,november
131,Северное Сияние,1900767970,18889,268578,16,2,8,17400,368,10255,10255,382,2558,0,small business,november
132,ТОО Koreacom,714389857,7092,74283,6,0,0,9000,184,3397,3397,243,503,100,small business,november
133,ТОО Компания ЛВВ,1277193007,1724972,1028952,871,122,144,15560,260,7417,7417,200,482,300,big business,november
134,УСБ,636764754,14998,45250,10,0,0,8250,127,4765,4765,150,843,300,small business,november
135,Устарханов Муслимбек Батырович,427737620,7180,25957,8,0,0,3650,108,1666,1666,67,545,0,small business,november
0,Aleum,272172178,257754,0,178,44,8,3500,60,1398,1370,41,70,0,mid business,december
1,Alexandra,245776541,1046,3586,1,1,7,2250,53,1057,1035,3,137,0,micro seller,december
2,B.m.r.oneclick,265012428,1231,0,1,0,0,1900,35,1231,1206,2,92,0,micro seller,december
3,Beautyko,784543529,183265,68721,141,17,6,13042,203,4131,4047,37,301,0,mid business,december
4,Beisen,1880719080,36406,201347,27,3,27,17000,272,11007,10783,862,1705,0,mid business,december
5,Brave Beauty,239892525,975,29250,1,0,0,1648,40,975,955,131,183,0,mid business,december
6,Firmach,3339522884,78007,206393,54,11,57,41100,428,30515,29896,2606,6445,0,mid business,december
7,Flatrent,1486151078,339840,150042,259,220,117,18800,320,6965,6823,738,932,276,mid business,december
8,Gitinov Kh. I.,522257732,7987,74849,5,0,0,4050,42,3194,3129,48,215,0,small business,december
9,Hottie Cosmetics,3425389549,488325,752761,408,161,160,20450,417,13309,13038,348,1307,0,mid business,december
10,Korbutik,202619195,1032,301,1,0,0,1700,39,1032,1011,2,347,0,micro seller,december
11,Korea Love,264912851,1202,36060,1,0,0,3808,18,3118,3055,1,93,0,micro seller,december
12,Korea Mood,259226670,4583,0,2,207,6417,7500,52,5550,5439,1334,1566,0,mid business,december
13,Kukku,292952139,4800,32400,3,0,0,2600,34,1705,1670,6,33,0,micro seller,december
14,Kuzanov Store,512401354,1790,30881,2,0,0,2600,61,1790,1753,22,252,0,micro seller,december
15,Life Style,481761328,2407,1031,2,0,0,5500,77,3379,3310,4,371,0,micro seller,december
16,Lifecosm,9532675739,42475089,6518765,27845,28611,1472,203949,2745,63434,62146,58055,10687,16344,top seller,december
17,Live,719728225,3118,13528,3,0,0,5500,110,3462,3391,9,596,0,small business,december
18,Live 26,264887722,1110,33300,1,0,0,2000,29,1404,1375,1,93,0,micro seller,december
19,M.i.m Showroom,1012760186,62485,96942,49,3,2,9500,147,5961,5840,36,553,138,small business,december
20,MD Shop,3873477795,3923399,922859,3244,2175,190,34610,746,18383,18007,5443,2707,2709,big business,december
21,Magishop,264496446,1224,5100,1,0,0,2330,19,1887,1849,0,95,0,micro seller,december
22,Seol,798388201,11839,180330,9,0,0,8500,164,3776,3700,98,273,0,small business,december
23,Tenderness,822563825,408255,85942,310,111,25,11000,187,4156,4071,674,189,719,mid business,december
24,Topface,180715253,1210,8168,1,0,0,2300,21,1807,1770,13,450,0,small business,december
25,Verovika,2450069216,15889,156969,14,0,0,23300,512,9543,9347,544,664,0,small business,december
26,Yolo,1870404003,1120362,212344,853,806,471,27700,504,10248,10040,848,1605,0,big business,december
27,Zdanie,714763537,4407,34268,5,1,2,5750,134,3738,3661,263,1848,0,small business,december
28,Zima,726097693,3081,16613,3,1,10,6000,144,3080,3017,8,540,0,small business,december
29,Алигаджиева,1024863070,16590,84900,10,1,2,9000,124,6195,6069,44,541,150,small business,december
30,Алимирзаев Гасан Мухтарович,251716956,1814,0,1,1,31,4000,54,1814,1777,34,141,0,small business,december
31,Алимирзаева Минара Мухтаровна,1100169567,8130,17189,7,0,0,10600,227,5736,5620,170,1388,0,small business,december
32,Балашова Мадина Бейбитовна,267671580,2044,1916,1,1,16,4000,58,1657,1623,0,84,0,micro seller,december
33,Бота,621152461,8410,32658,3,1,31,15000,99,9912,9711,9,970,0,small business,december
34,Гасанов Шамиль Магомаевич,743802392,6506,98103,5,0,0,6200,113,3860,3782,333,530,0,small business,december
35,Есболганова,221931630,812,0,1,0,0,3800,81,703,688,2,271,0,small business,december
36,ИП,230031209,2752,3810,2,0,0,2500,47,1316,1289,5,232,0,micro seller,december
37,ИП Abc,5638448738,672869,1147395,529,462,1267,66410,1328,29235,28638,5888,5296,0,mid business,december
38,ИП B Stars,269722625,2462,0,2,8,124,3760,66,1252,1226,0,56,0,small business,december
39,ИП I Like,3612956108,783204,690800,566,593,2831,38543,635,19138,18750,612,925,0,mid business,december
40,ИП Ksc,5394847747,717055,668722,537,549,1387,76450,1404,28476,27895,3796,5060,172,mid business,december
41,ИП Yergeshpayev,1593606394,142776,19956,107,66,594,12030,205,7812,7652,2531,599,0,mid business,december
42,ИП АН А А,1488827905,11944,75488,11,0,0,12092,238,7265,7116,251,940,0,small business,december
43,ИП Абдигали,476198635,163762,32850,116,44,12,10000,148,2516,2464,622,396,138,mid business,december
44,ИП Абдулманапов А П,273533453,1412,777,1,0,0,1960,27,1412,1383,0,68,0,micro seller,december
45,ИП Абрамов Антон Владимирович,513368588,64715,0,45,380,508,4200,63,2843,2785,9,235,0,small business,december
46,ИП Абрамова О П,4975056167,3697621,789934,3031,2426,1974,35220,625,24581,24080,3209,5696,0,big business,december
47,ИП Абубакиров,1291564181,1177933,163331,609,109,150,19000,297,7646,7490,51,592,150,mid business,december
48,ИП Алиева З А,424157364,3515,18412,3,0,0,3270,66,2201,2156,61,624,0,small business,december
49,ИП Алиева З З,235232594,1136,34080,1,0,0,3300,66,1122,1099,0,210,0,small business,december
50,ИП Алхайров,470300162,2696,8131,2,0,0,10000,144,2721,2665,3,423,0,small business,december
51,ИП Алхайрова,233471365,1425,9619,1,0,0,2500,41,1451,1421,121,218,0,small business,december
52,ИП Андрей Ким,1753954384,14088,175424,11,1,2,14741,275,8912,8730,66,987,0,small business,december
53,ИП Асылбек,534413506,4101,66213,2,1,30,18990,145,4795,4699,0,171,0,,december
54,ИП Асылова,476390806,2933,5271,2,1,10,3450,45,2675,2620,2,396,0,small business,december
55,ИП Ахмедов А М,1872999183,20163,102584,16,2,18,37100,557,10716,10497,384,1743,0,small business,december
56,ИП Ачкасов Максим Геннадьевич,226679324,117055,28093,143,0,0,3000,71,843,826,76,245,0,mid business,december
57,ИП Аяла,251944018,1871,56130,1,0,0,6000,71,1687,1653,0,140,0,micro seller,december
58,ИП Байсейтова,461463074,2486,11829,2,0,0,12000,161,2264,2217,21,462,0,small business,december
59,ИП Бармина И С,260833100,1383,2904,1,0,0,2200,37,1383,1355,0,109,0,micro seller,december
60,ИП Бейсембаева,303673545,32525,34693,15,283,283,3200,38,1965,1925,58,14,782,mid business,december
61,ИП Бейспекова,242827763,747,22410,1,0,0,2100,27,1524,1493,1,177,0,micro seller,december
62,ИП Борисенко Елена Владимировна,3128891554,1447395,888082,956,240,156,55735,891,29227,28634,1433,11764,1258,big business,december
63,ИП Борисова Елена Николаевна,1052712461,12831,40423,6,2,19,16439,180,8742,8565,36,419,0,small business,december
64,ИП Ботов Н В,2780008376,1437159,1015033,978,3596,2519,41950,715,18620,18240,993,4015,5822,big business,december
65,ИП Бурянина М А,560020618,62898,107744,46,3,3,10576,174,4279,4192,90,1276,0,small business,december
66,ИП Власов С В,1916951440,207195,204077,165,100,186,29607,528,11671,11434,740,2512,544,mid business,december
67,ИП Гаджиев М Х,490079626,5155,4858,4,1,5,3800,57,2708,2653,54,339,0,small business,december
68,ИП Гринина А С,855706653,5640,12241,4,17,390,10000,165,4184,4099,20,128,0,small business,december
69,ИП Гулназ М,591231847,311195,188884,184,2,0,6250,69,3756,3680,32,58,0,mid business,december
70,ИП Гуревич Евгений Семенович,33005343,3735,37229,3,4,24,7490,133,2449,2399,97,2860,0,small business,december
71,ИП Дженетов З Б,270263405,1150,1821,1,0,0,2000,39,1215,1190,0,77,0,micro seller,december
72,ИП Женишбекова А Ж,3857484443,3088908,2044509,2289,939,419,33528,638,17958,17593,3094,819,1165,big business,december
73,ИП Ибраимова,280058667,5371,77880,3,0,0,1999,26,1479,1449,6,53,0,mid business,december
74,ИП Ивкин Данил Александрович,468625488,38796,39887,33,135,482,6100,127,3477,3406,168,1704,200,mid business,december
75,ИП Идрисова Н Ш,280909610,1296,38880,1,0,0,2000,21,1571,1539,1,52,0,micro seller,december
76,ИП Ильясова П М,2082249420,43951,99822,35,16,41,18100,226,13517,13240,399,2057,400,mid business,december
77,ИП Казбек,289893939,5706,38516,3,0,0,7000,74,1778,1742,68,38,0,micro seller,december
78,ИП Камбаралиев,1658156225,174660,25118,109,34,349,59910,419,19715,19318,673,289,0,mid business,december
79,ИП Карлыгаш,237828245,58552,11260,47,114,63,5999,80,1198,1174,228,200,0,mid business,december
80,ИП Ким,1797560535,845809,77773,385,165,22,14402,250,9422,9229,344,865,276,mid business,december
81,ИП Ковальчук Анастасия Александровна,4142004052,288791,427870,214,213,1075,87201,1419,47710,46741,2196,22570,453,mid business,december
82,ИП Коншина Карина Владимировна,583342002,31767,22943,17,306,670,8300,130,2885,2826,8,34,1101,mid business,december
83,ИП Коростин В О,833652893,3829,52116,9,2,2,3200,67,2176,2131,41,164,0,micro seller,december
84,ИП Косметиста,1178480356,62750,496087,49,47,486,15911,301,6379,6248,133,1064,0,mid business,december
85,ИП Костров А С,1032554403,296054,16567,220,467,330,9250,254,3315,3247,118,232,1250,mid business,december
86,ИП Куртымов Д С,775772722,47500,144148,24,1,1,7330,120,4286,4199,142,344,0,small business,december
87,ИП Кучумов А К,217671987,2754,25704,2,0,0,1700,19,1377,1349,21,288,0,micro seller,december
88,ИП Ландик Г А,748752429,11887,7412,11,23,119,4818,78,3528,3456,103,416,0,small business,december
